"Date","Price","Open","High","Low","Vol.","Change %"
"05/06/2024","0.085","0.079","0.092","0.075","791.69K","7.59%"
"05/03/2024","0.079","0.081","0.081","0.077","515.93K","-2.47%"
"05/02/2024","0.081","0.081","0.085","0.076","908.80K","0.00%"
"04/30/2024","0.081","0.072","0.084","0.070","1.65M","12.50%"
"04/29/2024","0.072","0.070","0.075","0.070","47.60K","-5.26%"
"04/26/2024","0.076","0.077","0.090","0.073","464.21K","1.33%"
"04/25/2024","0.075","0.082","0.092","0.074","1.96M","-8.54%"
"04/24/2024","0.082","0.085","0.085","0.079","179.29K","-1.20%"
"04/23/2024","0.083","0.074","0.085","0.066","263.83K","10.67%"
"04/22/2024","0.075","0.065","0.079","0.065","265.43K","15.38%"
"04/19/2024","0.065","0.067","0.068","0.065","448.49K","-5.80%"
"04/18/2024","0.069","0.070","0.073","0.069","95.11K","-1.43%"
"04/17/2024","0.070","0.071","0.074","0.065","133.49K","-1.41%"
"04/16/2024","0.071","0.069","0.074","0.069","171.89K","-6.58%"
"04/15/2024","0.076","0.068","0.077","0.060","1.21M","7.04%"
"04/12/2024","0.071","0.074","0.074","0.067","545.96K","-1.39%"
"04/11/2024","0.072","0.076","0.076","0.072","349.81K","-6.49%"
"04/10/2024","0.077","0.074","0.077","0.074","363.10K","4.05%"
"04/09/2024","0.074","0.077","0.077","0.072","210.94K","-6.33%"
"04/08/2024","0.079","0.080","0.080","0.077","101.90K","-1.25%"
"04/05/2024","0.080","0.076","0.084","0.076","889.03K","5.26%"
"04/04/2024","0.076","0.089","0.090","0.073","1.38M","1.33%"
"04/03/2024","0.075","0.064","0.089","0.064","1.57M","17.19%"
"04/02/2024","0.064","0.059","0.075","0.059","766.20K","8.47%"
"03/28/2024","0.059","0.058","0.059","0.057","64.79K","1.72%"
"03/27/2024","0.058","0.060","0.060","0.058","916.78K","-6.45%"
"03/26/2024","0.062","0.060","0.062","0.060","160.96K","3.33%"
"03/25/2024","0.060","0.061","0.063","0.059","482.72K","-1.64%"
"03/22/2024","0.061","0.068","0.068","0.060","810.69K","-6.15%"
"03/21/2024","0.065","0.062","0.065","0.059","473.99K","3.17%"
"03/20/2024","0.063","0.066","0.067","0.061","289.50K","-4.55%"
"03/19/2024","0.066","0.065","0.068","0.065","312.47K","-2.94%"
"03/18/2024","0.068","0.074","0.074","0.062","1.32M","-9.33%"
"03/15/2024","0.075","0.070","0.075","0.069","365.15K","1.35%"
"03/14/2024","0.074","0.073","0.084","0.072","46.21K","1.37%"
"03/13/2024","0.073","0.074","0.074","0.071","183.94K","-1.35%"
"03/12/2024","0.074","0.074","0.074","0.071","532.12K","0.00%"
"03/11/2024","0.074","0.077","0.077","0.071","141.44K","-3.90%"
"03/08/2024","0.077","0.075","0.089","0.075","992.40K","-1.28%"
"03/07/2024","0.078","0.077","0.078","0.070","862.09K","-3.70%"
"03/06/2024","0.081","0.090","0.090","0.079","451.75K","-10.00%"
"03/05/2024","0.090","0.073","0.097","0.071","3.11M","23.29%"
"03/04/2024","0.073","0.073","0.074","0.055","2.27M","-1.35%"
"03/01/2024","0.074","0.078","0.078","0.074","181.34K","-7.50%"
"02/29/2024","0.080","0.080","0.086","0.075","471.10K","0.00%"
"02/28/2024","0.080","0.079","0.080","0.078","440.45K","-1.23%"
"02/27/2024","0.081","0.080","0.089","0.074","263.82K","1.25%"
"02/26/2024","0.080","0.076","0.080","0.076","242.33K","2.56%"
"02/23/2024","0.078","0.084","0.084","0.074","904.31K","-13.33%"
"02/22/2024","0.090","0.085","0.090","0.081","515.09K","5.88%"
"02/21/2024","0.085","0.082","0.085","0.082","82.80K","-1.16%"
"02/20/2024","0.086","0.086","0.088","0.076","462.80K","-3.37%"
"02/19/2024","0.089","0.085","0.089","0.084","408.98K","4.71%"
"02/16/2024","0.085","0.077","0.090","0.077","997.51K","10.39%"
"02/15/2024","0.077","0.076","0.091","0.071","303.73K","-2.53%"
"02/14/2024","0.079","0.085","0.085","0.072","273.58K","-8.14%"
"02/13/2024","0.086","0.083","0.098","0.079","856.49K","6.17%"
"02/12/2024","0.081","0.083","0.083","0.077","565.55K","-3.57%"
"02/09/2024","0.084","0.082","0.084","0.082","14.62K","2.44%"
"02/08/2024","0.082","0.084","0.087","0.082","351.16K","1.23%"
"02/07/2024","0.081","0.089","0.089","0.080","133.10K","-8.99%"
"02/06/2024","0.089","0.091","0.091","0.086","210.52K","-6.32%"
"02/05/2024","0.095","0.090","0.097","0.090","468.53K","4.40%"
"02/02/2024","0.091","0.086","0.094","0.086","254.50K","3.41%"
"02/01/2024","0.088","0.088","0.089","0.088","14.11K","-1.12%"
"01/31/2024","0.089","0.090","0.091","0.089","74.96K","-1.11%"
"01/30/2024","0.090","0.078","0.096","0.076","1.36M","11.11%"
"01/29/2024","0.081","0.090","0.090","0.079","725.20K","-10.00%"
"01/26/2024","0.090","0.090","0.091","0.089","233.74K","0.00%"
"01/25/2024","0.090","0.093","0.097","0.084","1.09M","-4.26%"
"01/24/2024","0.094","0.091","0.094","0.085","167.52K","3.30%"
"01/23/2024","0.091","0.085","0.102","0.085","2.05M","7.06%"
"01/22/2024","0.085","0.085","0.085","0.077","328.33K","0.00%"
"01/19/2024","0.085","0.097","0.097","0.084","1.48M","-10.53%"
"01/18/2024","0.095","0.095","0.098","0.095","76.01K","-2.06%"
"01/17/2024","0.097","0.100","0.100","0.087","283.04K","-3.96%"
"01/16/2024","0.101","0.101","0.110","0.100","109.88K","-5.61%"
"01/15/2024","0.107","0.103","0.107","0.103","219.15K","0.94%"
"01/12/2024","0.106","0.104","0.120","0.101","325.73K","1.92%"
"01/11/2024","0.104","0.108","0.119","0.104","385.61K","-3.70%"
"01/10/2024","0.108","0.100","0.126","0.100","701.58K","8.00%"
"01/09/2024","0.100","0.100","0.105","0.100","268.65K","0.00%"
"01/08/2024","0.100","0.100","0.105","0.100","397.78K","-4.76%"
"01/05/2024","0.105","0.100","0.105","0.100","519.78K","0.96%"
"01/04/2024","0.104","0.109","0.109","0.101","470.56K","0.97%"
"01/03/2024","0.103","0.119","0.126","0.098","585.68K","-11.21%"
"01/02/2024","0.116","0.100","0.129","0.100","553.71K","17.17%"
